67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
12:10:44.12 (63311704)|VARIABLE_ASSIGNMENT|[17]|quote|{"LastModifiedDate":"2026-06-14T19:10:37.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T19:10:37.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x3dcd5947
12:10:44.12 (63338301)|STATEMENT_EXECUTE|[17]
12:10:44.12 (63348327)|METHOD_ENTRY|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
12:10:44.12 (63359663)|VARIABLE_SCOPE_BEGIN|[49]|quote|Quote|true|false
12:10:44.12 (64003078)|VARIABLE_ASSIGNMENT|[49]|quote|{"LastModifiedDate":"2026-06-14T19:10:37.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T19:10:37.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x3dcd5947
12:10:44.12 (64035253)|HEAP_ALLOCATE|[50]|Bytes:5
12:10:44.12 (64038754)|STATEMENT_EXECUTE|[49]
12:10:44.12 (64039614)|STATEMENT_EXECUTE|[50]
12:10:44.12 (64068894)|HEAP_ALLOCATE|[50]|Bytes:5
12:10:44.12 (64076798)|METHOD_EXIT|[18]|01pWC000002WbCz|RenewalQuoteHeaderHandler.isRenewalQuoteContext(Quote)
12:10:44.12 (64080971)|STATEMENT_EXECUTE|[18]
12:10:44.12 (64081923)|STATEMENT_EXECUTE|[22]
12:10:44.12 (64086933)|METHOD_ENTRY|[22]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveContractId(Quote)
12:10:44.12 (64096654)|VARIABLE_SCOPE_BEGIN|[57]|quote|Quote|true|false
12:10:44.12 (64878716)|VARIABLE_ASSIGNMENT|[57]|quote|{"LastModifiedDate":"2026-06-14T19:10:37.000Z","Quote_Type__c":"Renewal","Bill_To_Place__c":"a0lWC000004n3DlYAI","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Export_Review_Required__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"Days_Until_Renewal__c":360,"Renewal_Contract__c":"800WC00000S5ub1YAB","QuoteAccountId":"001WC00000kTYyNYAW","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Subtotal":60.64,"Force_New_Contract__c":false,"Net_Contract_Change__c":0.00,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"BillingStateCode":"MN","GrandTotal":60.64,"ShippingPostalCode":"55344","ShippingState":"Minnesota","Mycap__c":false,"Deal_Type__c":"Fortra Originated","Id":"0Q0WC0000038aXd0AI","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":60.64,"LineItemCount":1,"OwnerId":"005WC00000MgTN2YAN","OpportunityId":"006WC00000QqAqjYAF","LegalEntityId":"0fwWC000000034LYAQ","Language__c":"English","ShippingCity":"Eden Prairie","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"Saving","Corporate_Currency_Amount__c":60.64,"Annual_Contract_Value_ACV__c":60.64,"Max_Discount_on_QLIs__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Renew","Ship_To_Place__c":"a0lWC000004n3DlYAI","Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-14T19:10:37.000Z","Create_Order_from_Quote__c":false,"BillingCountry":"United States","Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":60.64,"AdditionalCountryCode":"US","Legal_Support_Approval__c":false,"AccountId":"001WC00000kTYyNYAW","ShippingStateCode":"MN","BillingCity":"Eden Prairie","QuoteToCountry":"United States","Total_Discount_Amount__c":0.00,"MYCAP_Approval__c":false,"Name":"Renewal Quote","License_Extension_Approval__c":false,"StartDate":"2026-06-13T00:00:00.000Z","CreatedById":"005WC00000MgTN2YAN","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"BillingPostalCode":"55344","Annualized_License_Equivalent_Base__c":60.64,"Show_Hide_Free_Products__c":"Show","Maintenance_Max_Discount__c":0.00,"Total_Displaced_ARR__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Credit_Renewal_ARR__c":false,"ShippingStreet":"11095 Viking Drive,  (9 more) ...","Annuial_Revenue_Base__c":60.64,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"CreatedDate":"2026-06-13T03:39:55.000Z","Pricebook2Id":"01sWC0000022GHFYA2","IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"BillingState":"Minnesota","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"ContactId":"003WC00000wxDZJYA2","PartnerAccountId":"001WC00000ZtazZYAR","Export_License_Required__c":false,"Billing_Partner__c":"001WC00000ZtazZYAR","SalesTransactionTypeId":"1ChWC0000002eJ70AI","Maintenance_Discount_Approval__c":false,"Partner_Pricing_Model__c":"Discount","ShippingCountry":"United States","LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"ContractId":"800WC00000S5ub1YAB","BillToContactId":"003WC00000wxDZJYA2","QuoteTypeText__c":"Renewal","Approval_Rejected_Checkbox__c":false,"ShippingCountryCode":"US","QuoteNumber":"00781109","CanCreateQuoteLineItems":false,"ALE__c":60.64,"BillingStreet":"11095 Viking Drive,  (9 more) ...","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x3dcd5947
12:10:44.12 (64913180)|HEAP_ALLOCATE|[58]|Bytes:5
12:10:44.12 (64917244)|STATEMENT_EXECUTE|[57]
12:10:44.12 (64919205)|STATEMENT_EXECUTE|[58]
12:10:44.12 (64947080)|STATEMENT_EXECUTE|[61]
12:10:44.12 (64947870)|STATEMENT_EXECUTE|[62]
12:10:44.12 (64957566)|METHOD_EXIT|[22]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveContractId(Quote)
12:10:44.12 (64963885)|VARIABLE_SCOPE_BEGIN|[22]|contractId|Id|false|false
12:10:44.12 (65178646)|VARIABLE_ASSIGNMENT|[22]|contractId|"800WC00000S5ub1YAB"
12:10:44.12 (65183116)|STATEMENT_EXECUTE|[23]
12:10:44.12 (65187469)|STATEMENT_EXECUTE|[27]
12:10:44.12 (65188411)|STATEMENT_EXECUTE|[31]
12:10:44.12 (65221196)|SYSTEM_METHOD_ENTRY|[31]|Map<Id,Quote>.put(Object, Object)
12:10:44.12 (65243056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:10:44.12 (65249500)|SYSTEM_METHOD_EXIT|[31]|Map<Id,Quote>.put(Object, Object)
12:10:44.12 (65254732)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
12:10:44.12 (65262642)|HEAP_ALLOCATE|[17]|Bytes:5
12:10:44.12 (65266420)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
12:10:44.12 (65274032)|VARIABLE_ASSIGNMENT|[17]|quote|null|
12:10:44.12 (65278767)|SYSTEM_METHOD_ENTRY|[34]|Map<Id,Quote>.isEmpty()
12:10:44.12 (65284696)|SYSTEM_METHOD_EXIT|[34]|Map<Id,Quote>.isEmpty()
12:10:44.12 (65287742)|STATEMENT_EXECUTE|[34]
12:10:44.12 (65288665)|STATEMENT_EXECUTE|[38]
12:10:44.12 (65290950)|SYSTEM_METHOD_ENTRY|[38]|Map<Id,Quote>.keySet()
12:10:44.12 (65327318)|HEAP_ALLOCATE|[38]|Bytes:26
12:10:44.12 (65330197)|SYSTEM_METHOD_EXIT|[38]|Map<Id,Quote>.keySet()
12:10:44.12 (65339038)|METHOD_ENTRY|[38]|01pWC000002WbCz|RenewalQuoteHeaderHandler.loadSourceQuotesByContractId(Set<Id>)
12:10:44.12 (65342958)|VARIABLE_SCOPE_BEGIN|[68]|contractIds|Set<Id>|true|false
12:10:44.12 (65355967)|VARIABLE_ASSIGNMENT|[68]|contractIds|["800WC00000S5ub1YAB"]|0x2c41616a
12:10:44.12 (65363045)|HEAP_ALLOCATE|[69]|Bytes:5
12:10:44.12 (65365048)|STATEMENT_EXECUTE|[68]
12:10:44.12 (65365976)|STATEMENT_EXECUTE|[69]
12:10:44.12 (65376896)|HEAP_ALLOCATE|[69]|Bytes:4
12:10:44.12 (65382844)|VARIABLE_SCOPE_BEGIN|[69]|sourceQuotesByContractId|Map<Id,Quote>|true|false
12:10:44.12 (65392366)|VARIABLE_ASSIGNMENT|[69]|sourceQuotesByContractId|{}|0x3b23b0d3
12:10:44.12 (65398149)|SYSTEM_METHOD_ENTRY|[70]|Set<Id>.isEmpty()
12:10:44.12 (65405389)|SYSTEM_METHOD_EXIT|[70]|Set<Id>.isEmpty()
12:10:44.12 (65408346)|STATEMENT_EXECUTE|[70]
12:10:44.12 (65409274)|STATEMENT_EXECUTE|[74]
12:10:44.12 (65413260)|METHOD_ENTRY|[74]|01pWC000002WbCz|RenewalQuoteHeaderHandler.resolveSourceQuoteIdByContractId(Set<Id>)
12:10:44.12 (65419038)|VARIABLE_SCOPE_BEGIN|[90]|contractIds|Set<Id>|true|false
12:10:44.12 (65423816)|VARIABLE_ASSIGNMENT|[90]|contractIds|["800WC00000S5ub1YAB"]|0x2c41616a
12:10:44.12 (65427715)|HEAP_ALLOCATE|[91]|Bytes:5
12:10:44.12 (65429580)|STATEMENT_EXECUTE|[90]
12:10:44.12 (65430511)|STATEMENT_EXECUTE|[91]
12:10:44.12 (65434678)|HEAP_ALLOCATE|[91]|Bytes:4
12:10:44.12 (65439300)|VARIABLE_SCOPE_BEGIN|[91]|sourceQuoteIdByContractId|Map<Id,Id>|true|false
12:10:44.12 (65444185)|VARIABLE_ASSIGNMENT|[91]|sourceQuoteIdByContractId|{}|0x15516143
12:10:44.12 (65490156)|HEAP_ALLOCATE|[93]|Bytes:118
12:10:44.12 (65501765)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:10:44.12 (65504086)|STATEMENT_EXECUTE|[1]
12:10:44.12 (65511024)|SYSTEM_METHOD_EXIT|[1]|Test
12:10:44.12 (65516249)|METHOD_ENTRY|[93]||System.Test.isRunningTest()
12:10:44.12 (65536253)|METHOD_EXIT|[93]||System.Test.isRunningTest()
12:10:44.12 (65538621)|STATEMENT_EXECUTE|[93]
12:10:44.12 (65541831)|HEAP_ALLOCATE|[102]|Bytes:86
12:10:44.12 (65550356)|HEAP_ALLOCATE|[102]|Bytes:4
12:10:44.12 (65554420)|HEAP_ALLOCATE|[102]|Bytes:7
12:10:44.12 (66050809)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT Id, SourceQuoteId FROM Contract WHERE (Id = :tmpVar1 AND SourceQuoteId != NULL)
12:10:44.12 (66071350)|LIMIT_USAGE|[102]|SOQL|1|100
12:10:44.12 (66075702)|LIMIT_USAGE|[102]|AGGS|0|300
12:10:44.12 (70554213)|SOQL_EXECUTE_EXPLAIN|[102]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166348, relativeCost 0
12:10:44.12 (70568610)|SOQL_EXECUTE_END|[102]|Rows:0
12:10:44.12 (70630863)|SYSTEM_METHOD_ENTRY|[102]|Database.QueryLocator.iterator()
12:10:44.12 (70741484)|HEAP_ALLOCATE|[102]|Bytes:54
12:10:44.12 (70745998)|HEAP_ALLOCATE|[102]|Bytes:8
12:10:44.12 (70757755)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:10:44.12 (70760119)|STATEMENT_EXECUTE|[7]
12:10:44.12 (70766939)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:10:44.12 (70772846)|HEAP_ALLOCATE|[102]|Bytes:28
12:10:44.12 (70783053)|HEAP_ALLOCATE|[102]|Bytes:8
12:10:44.12 (70784577)|HEAP_ALLOCATE|[102]|Bytes:8
12:10:44.12 (70787922)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:10:44.12 (70840200)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7919def7
12:10:44.12 (70843628)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:10:44.12 (70848381)|VARIABLE_ASSIGNMENT|[15]|values|null|
12:10:44.12 (70850799)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:10:44.12 (70866009)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, SourceQuo (66 more) ..."}|0x1a4f5fbb
12:10:44.12 (70869045)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:10:44.12 (70873570)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
12:10:44.12 (70875460)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:10:44.12 (70878777)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
12:10:44.12 (73098577)|HEAP_ALLOCATE|[102]|Bytes:28
12:10:44.12 (73107365)|SYSTEM_METHOD_EXIT|[102]|Database.QueryLocator.iterator()
12:10:44.12 (73123704)|METHOD_ENTRY|[102]||Database.QueryLocatorIterator.hasNext()
12:10:44.12 (73141738)|METHOD_EXIT|[102]||Database.QueryLocatorIterator.hasNext()
12:10:44.12 (73186492)|VARIABLE_ASSIGNMENT|[102]|contract|null|
12:10:44.12 (73190284)|STATEMENT_EXECUTE|[102]
12:10:44.12 (73203963)|STATEMENT_EXECUTE|[111]
12:10:44.12 (73216629)|HEAP_ALLOCATE|[111]|Bytes:4
12:10:44.12 (73230427)|SYSTEM_CONSTRUCTOR_ENTRY|[111]|<init>(Integer)
12:10:44.12 (73246841)|SYSTEM_CONSTRUCTOR_EXIT|[111]|<init>(Integer)
12:10:44.12 (73249677)|VARIABLE_SCOPE_BEGIN|[111]|contractsWithoutSource|Set<Id>|true|false
12:10:44.12 (73274947)|VARIABLE_ASSIGNMENT|[111]|contractsWithoutSource|[]|0x440ff6ce
12:10:44.12 (73283453)|SYSTEM_METHOD_ENTRY|[112]|Set<Id>.iterator()
12:10:44.12 (73309584)|SYSTEM_METHOD_EXIT|[112]|Set<Id>.iterator()
12:10:44.12 (73325444)|SYSTEM_METHOD_ENTRY|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
12:10:44.12 (73333346)|HEAP_ALLOCATE|[112]|Bytes:5
12:10:44.12 (73336464)|SYSTEM_METHOD_EXIT|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
12:10:44.12 (73364056)|HEAP_ALLOCATE|[112]|Bytes:4
12:10:44.12 (73366247)|VARIABLE_SCOPE_BEGIN|[112]|contractId|Id|false|false
12:10:44.12 (73437912)|VARIABLE_ASSIGNMENT|[112]|contractId|"800WC00000S5ub1YAB"
12:10:44.12 (73441076)|STATEMENT_EXECUTE|[112]
12:10:44.12 (73459363)|SYSTEM_METHOD_ENTRY|[113]|Map<Id,Id>.containsKey(Object)
12:10:44.12 (73470162)|SYSTEM_METHOD_EXIT|[113]|Map<Id,Id>.containsKey(Object)
12:10:44.12 (73473437)|STATEMENT_EXECUTE|[113]
12:10:44.12 (73474365)|STATEMENT_EXECUTE|[114]
12:10:44.12 (73478540)|SYSTEM_METHOD_ENTRY|[114]|Set<Id>.add(Object)
12:10:44.12 (73484235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:10:44.12 (73489711)|SYSTEM_METHOD_EXIT|[114]|Set<Id>.add(Object)
12:10:44.12 (73492787)|SYSTEM_METHOD_ENTRY|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
12:10:44.12 (73495908)|HEAP_ALLOCATE|[112]|Bytes:5
12:10:44.12 (73498302)|SYSTEM_METHOD_EXIT|[112]|com.salesforce.api.fast.SetIterator..lcom.force.swag.id.ID..r.hasNext()
12:10:44.12 (73501963)|VARIABLE_ASSIGNMENT|[112]|contractId|null
12:10:44.12 (73505526)|SYSTEM_METHOD_ENTRY|[118]|Set<Id>.isEmpty()
12:10:44.12 (73509835)|SYSTEM_METHOD_EXIT|[118]|Set<Id>.isEmpty()
12:10:44.12 (73512067)|STATEMENT_EXECUTE|[118]
12:10:44.12 (73514236)|HEAP_ALLOCATE|[119]|Bytes:125
12:10:44.12 (73524321)|HEAP_ALLOCATE|[119]|Bytes:4
12:10:44.12 (76401741)|SOQL_EXECUTE_BEGIN|[119]|Aggregations:0|SELECT ContractId, QuoteId FROM Order WHERE (ContractId = :tmpVar1 AND QuoteId != NULL) ORDER BY CreatedDate DESC NULLS FIRST
12:10:44.12 (76422358)|LIMIT_USAGE|[119]|SOQL|2|100
12:10:44.12 (76427454)|LIMIT_USAGE|[119]|AGGS|0|300
12:10:44.12 (83377428)|SOQL_EXECUTE_EXPLAIN|[119]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166348, relativeCost 0
12:10:44.12 (83390851)|SOQL_EXECUTE_END|[119]|Rows:1
12:10:44.12 (83404248)|LIMIT_USAGE|[119]|SOQL_ROWS|1|50000
12:10:44.12 (83412682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:10:44.12 (83464278)|SYSTEM_METHOD_ENTRY|[119]|Database.QueryLocator.iterator()
12:10:44.12 (83539395)|HEAP_ALLOCATE|[119]|Bytes:28
12:10:44.12 (83603741)|HEAP_ALLOCATE|[119]|Bytes:8
12:10:44.12 (83610740)|HEAP_ALLOCATE|[119]|Bytes:8
12:10:44.12 (83612297)|HEAP_ALLOCATE|[119]|Bytes:8
12:10:44.12 (83616531)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:10:44.12 (83671187)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5b0cab5a
12:10:44.12 (83674324)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:10:44.12 (83775270)|VARIABLE_ASSIGNMENT|[15]|values|[{"QuoteId":"0Q0WC0000037IHp0AM","ContractId":"800WC00000S5ub1YAB","Id":"801WC00000kTmV5YAK"}]|0x6f5a5544
12:10:44.12 (83778863)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:10:44.12 (83793412)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ContractId, Q (105 more) ..."}|0x64d499e7
12:10:44.12 (83796416)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:10:44.12 (83801711)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
