67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:55:02.1 (60120055)|LIMIT_USAGE|[107]|SOQL_ROWS|5|50000
13:55:02.1 (60136921)|HEAP_ALLOCATE|[107]|Bytes:12
13:55:02.1 (60160457)|HEAP_ALLOCATE|[107]|Bytes:298
13:55:02.1 (60256016)|HEAP_ALLOCATE|[107]|Bytes:12
13:55:02.1 (60351310)|HEAP_ALLOCATE|[107]|Bytes:16
13:55:02.1 (60369689)|HEAP_ALLOCATE|[107]|Bytes:4
13:55:02.1 (60376483)|HEAP_ALLOCATE|[107]|Bytes:16
13:55:02.1 (60382200)|HEAP_ALLOCATE|[107]|Bytes:4
13:55:02.1 (60410281)|VARIABLE_SCOPE_BEGIN|[107]|expressionSetDefs|Map<Id,ExpressionSetDefinition>|true|false
13:55:02.1 (60558742)|VARIABLE_ASSIGNMENT|[107]|expressionSetDefs|{"9QAWC0000003mg14AA":{"MasterLabel":"Revenue Management D (24 more) ...","DeveloperName":"Rev_Mgmt_Default_Pri (14 more) ...","Id":"9QAWC0000003mg14AA"},"9QAWC000000C8mb4AC":{"MasterLabel":"Salesforce Default P (29 more) ...","DeveloperName":"Salesforce_Default_P (29 more) ...","Id":"9QAWC000000C8mb4AC"}}|0x1785f8be
13:55:02.1 (60570176)|STATEMENT_EXECUTE|[114]
13:55:02.1 (60574640)|HEAP_ALLOCATE|[114]|Bytes:156
13:55:02.1 (60592898)|HEAP_ALLOCATE|[114]|Bytes:4
13:55:02.1 (61793236)|SOQL_EXECUTE_BEGIN|[114]|Aggregations:0|SELECT Id, Name, ApiName, Description, ExpressionSetDefinitionId FROM ExpressionSet WHERE ExpressionSetDefinitionId = :tmpVar1 ORDER BY Name ASC NULLS FIRST
13:55:02.1 (61823917)|LIMIT_USAGE|[114]|SOQL|4|100
13:55:02.1 (61835175)|LIMIT_USAGE|[114]|AGGS|0|300
13:55:02.1 (73170037)|SOQL_EXECUTE_EXPLAIN|[114]|TableScan on ExpressionSet : [], cardinality: 1, sobjectCardinality: 5, relativeCost 0.55
13:55:02.1 (73196493)|SOQL_EXECUTE_END|[114]|Rows:2
13:55:02.1 (73220841)|LIMIT_USAGE|[114]|SOQL_ROWS|7|50000
13:55:02.1 (73233070)|HEAP_ALLOCATE|[114]|Bytes:12
13:55:02.1 (73253461)|HEAP_ALLOCATE|[114]|Bytes:366
13:55:02.1 (73354934)|HEAP_ALLOCATE|[114]|Bytes:12
13:55:02.1 (73433729)|VARIABLE_SCOPE_BEGIN|[114]|expressionSets|List<ExpressionSet>|true|false
13:55:02.1 (73599019)|VARIABLE_ASSIGNMENT|[114]|expressionSets|[{"Id":"9QLWC0000015cDl4AI","ApiName":"Rev_Mgmt_Default_Pri (14 more) ...","Name":"Revenue Management D (24 more) ...","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"},{"Id":"9QLWC000003ae0P4AQ","ApiName":"Salesforce_Default_P (29 more) ...","Name":"Salesforce Default P (29 more) ...","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}]|0x147c1973
13:55:02.1 (73607837)|STATEMENT_EXECUTE|[122]
13:55:02.1 (73623152)|HEAP_ALLOCATE|[122]|Bytes:4
13:55:02.1 (73672779)|SYSTEM_CONSTRUCTOR_ENTRY|[122]|<init>(Integer)
13:55:02.1 (73724105)|SYSTEM_CONSTRUCTOR_EXIT|[122]|<init>(Integer)
13:55:02.1 (73739186)|VARIABLE_SCOPE_BEGIN|[122]|expressionSetIds|Set<Id>|true|false
13:55:02.1 (73779216)|VARIABLE_ASSIGNMENT|[122]|expressionSetIds|[]|0x30439dbc
13:55:02.1 (73838982)|SYSTEM_METHOD_ENTRY|[123]|List<ExpressionSet>.iterator()
13:55:02.1 (73934079)|SYSTEM_METHOD_EXIT|[123]|List<ExpressionSet>.iterator()
13:55:02.1 (73954085)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
13:55:02.1 (73971043)|HEAP_ALLOCATE|[123]|Bytes:5
13:55:02.1 (73977810)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
13:55:02.1 (74009020)|HEAP_ALLOCATE|[123]|Bytes:20
13:55:02.1 (74024172)|VARIABLE_SCOPE_BEGIN|[123]|es|ExpressionSet|true|false
13:55:02.1 (74061639)|VARIABLE_ASSIGNMENT|[123]|es|{"Id":"9QLWC0000015cDl4AI","ApiName":"Rev_Mgmt_Default_Pri (14 more) ...","Name":"Revenue Management D (24 more) ...","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}|0x4038038f
13:55:02.1 (74066710)|STATEMENT_EXECUTE|[123]
13:55:02.1 (74067694)|STATEMENT_EXECUTE|[124]
13:55:02.1 (74113320)|SYSTEM_METHOD_ENTRY|[124]|Set<Id>.add(Object)
13:55:02.1 (74125692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (74133637)|SYSTEM_METHOD_EXIT|[124]|Set<Id>.add(Object)
13:55:02.1 (74138949)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
13:55:02.1 (74142080)|HEAP_ALLOCATE|[123]|Bytes:5
13:55:02.1 (74145471)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
13:55:02.1 (74149652)|HEAP_ALLOCATE|[123]|Bytes:20
13:55:02.1 (74152968)|VARIABLE_SCOPE_BEGIN|[123]|es|ExpressionSet|true|false
13:55:02.1 (74178489)|VARIABLE_ASSIGNMENT|[123]|es|{"Id":"9QLWC000003ae0P4AQ","ApiName":"Salesforce_Default_P (29 more) ...","Name":"Salesforce Default P (29 more) ...","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}|0x6fdc4669
13:55:02.1 (74182250)|STATEMENT_EXECUTE|[123]
13:55:02.1 (74183129)|STATEMENT_EXECUTE|[124]
13:55:02.1 (74191374)|SYSTEM_METHOD_ENTRY|[124]|Set<Id>.add(Object)
13:55:02.1 (74193550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (74198482)|SYSTEM_METHOD_EXIT|[124]|Set<Id>.add(Object)
13:55:02.1 (74201525)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
13:55:02.1 (74204018)|HEAP_ALLOCATE|[123]|Bytes:5
13:55:02.1 (74231886)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
13:55:02.1 (74242572)|VARIABLE_ASSIGNMENT|[123]|es|null|
13:55:02.1 (74247944)|STATEMENT_EXECUTE|[128]
13:55:02.1 (74348201)|HEAP_ALLOCATE|[128]|Bytes:4
13:55:02.1 (74400060)|SYSTEM_CONSTRUCTOR_ENTRY|[128]|<init>()
13:55:02.1 (74424786)|SYSTEM_CONSTRUCTOR_EXIT|[128]|<init>()
13:55:02.1 (74428691)|VARIABLE_SCOPE_BEGIN|[128]|versions|List<ExpressionSetVersion>|true|false
13:55:02.1 (74438509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (74466995)|VARIABLE_ASSIGNMENT|[128]|versions|[]|0x38332bfe
13:55:02.1 (74476735)|SYSTEM_METHOD_ENTRY|[129]|Set<Id>.isEmpty()
13:55:02.1 (74522696)|SYSTEM_METHOD_EXIT|[129]|Set<Id>.isEmpty()
13:55:02.1 (74531964)|STATEMENT_EXECUTE|[129]
13:55:02.1 (74533793)|STATEMENT_EXECUTE|[130]
13:55:02.1 (74538573)|HEAP_ALLOCATE|[130]|Bytes:217
13:55:02.1 (74557684)|HEAP_ALLOCATE|[130]|Bytes:4
13:55:02.1 (76007931)|SOQL_EXECUTE_BEGIN|[130]|Aggregations:0|SELECT Id, Name, ExpressionSetId, IsActive, Rank, VersionNumber, CreatedDate, LastModifiedDate FROM ExpressionSetVersion WHERE ExpressionSetId = :tmpVar1 ORDER BY ExpressionSetId ASC NULLS FIRST, Rank DESC NULLS FIRST
13:55:02.1 (76036181)|LIMIT_USAGE|[130]|SOQL|5|100
13:55:02.1 (76045143)|LIMIT_USAGE|[130]|AGGS|0|300
13:55:02.1 (90528607)|SOQL_EXECUTE_EXPLAIN|[130]|TableScan on ExpressionSetVersion : [], cardinality: 6, sobjectCardinality: 18, relativeCost 1.317
13:55:02.1 (90557850)|SOQL_EXECUTE_END|[130]|Rows:15
13:55:02.1 (90585718)|LIMIT_USAGE|[130]|SOQL_ROWS|22|50000
13:55:02.1 (90622525)|HEAP_ALLOCATE|[130]|Bytes:64
13:55:02.1 (90676636)|HEAP_ALLOCATE|[130]|Bytes:2997
13:55:02.1 (90742237)|HEAP_ALLOCATE|[130]|Bytes:64
13:55:02.1 (90806661)|VARIABLE_ASSIGNMENT|[130]|versions|"List of size 15 too large to display"|0x5790edf5
13:55:02.1 (90815920)|STATEMENT_EXECUTE|[140]
13:55:02.1 (91256632)|HEAP_ALLOCATE|[141]|Bytes:4
13:55:02.1 (91312732)|VARIABLE_SCOPE_BEGIN|[140]|versionsByEs|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>|true|false
13:55:02.1 (91354452)|VARIABLE_ASSIGNMENT|[140]|versionsByEs|{}|0x1c69a510
13:55:02.1 (91381863)|SYSTEM_METHOD_ENTRY|[143]|List<ExpressionSetVersion>.iterator()
13:55:02.1 (91533880)|SYSTEM_METHOD_EXIT|[143]|List<ExpressionSetVersion>.iterator()
13:55:02.1 (91555176)|SYSTEM_METHOD_ENTRY|[143]|system.ListIterator.hasNext()
13:55:02.1 (91574289)|HEAP_ALLOCATE|[143]|Bytes:5
13:55:02.1 (91581985)|SYSTEM_METHOD_EXIT|[143]|system.ListIterator.hasNext()
13:55:02.1 (91620567)|HEAP_ALLOCATE|[143]|Bytes:32
13:55:02.1 (91629054)|VARIABLE_SCOPE_BEGIN|[143]|v|ExpressionSetVersion|true|false
13:55:02.1 (91739107)|VARIABLE_ASSIGNMENT|[143]|v|{"ExpressionSetId":"9QLWC0000015cDl4AI","LastModifiedDate":"2026-06-13T18:07:08.000Z","IsActive":false,"CreatedDate":"2026-06-06T23:25:49.000Z","Id":"9QMWC00000022If4AI","VersionNumber":9,"Name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x55cba723
13:55:02.1 (91745595)|STATEMENT_EXECUTE|[143]
13:55:02.1 (91746757)|STATEMENT_EXECUTE|[144]
13:55:02.1 (91852108)|HEAP_ALLOCATE|[145]|Bytes:268
13:55:02.1 (91859357)|HEAP_ALLOCATE|[145]|Bytes:29
13:55:02.1 (91894622)|HEAP_ALLOCATE|[145]|Bytes:40
13:55:02.1 (91931926)|CONSTRUCTOR_ENTRY|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:55:02.1 (92017539)|VARIABLE_SCOPE_BEGIN|[74]|this|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:55:02.1 (92185955)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x1c1aad97
13:55:02.1 (92193845)|STATEMENT_EXECUTE|[63]
13:55:02.1 (92195394)|STATEMENT_EXECUTE|[64]
13:55:02.1 (92196884)|STATEMENT_EXECUTE|[65]
13:55:02.1 (92197995)|STATEMENT_EXECUTE|[66]
13:55:02.1 (92199160)|STATEMENT_EXECUTE|[67]
13:55:02.1 (92200350)|STATEMENT_EXECUTE|[68]
13:55:02.1 (92201549)|STATEMENT_EXECUTE|[69]
13:55:02.1 (92202765)|STATEMENT_EXECUTE|[70]
13:55:02.1 (92203867)|STATEMENT_EXECUTE|[71]
13:55:02.1 (92205020)|STATEMENT_EXECUTE|[72]
13:55:02.1 (92234912)|STATEMENT_EXECUTE|[74]
13:55:02.1 (92236173)|STATEMENT_EXECUTE|[75]
13:55:02.1 (92265841)|SYSTEM_METHOD_ENTRY|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:55:02.1 (92351355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c1aad97
13:55:02.1 (92369492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:02.1 (92377682)|HEAP_ALLOCATE|[70]|Bytes:5
13:55:02.1 (92401447)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x1c1aad97
13:55:02.1 (92420359)|SYSTEM_METHOD_EXIT|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:55:02.1 (92433933)|CONSTRUCTOR_EXIT|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:55:02.1 (92440460)|VARIABLE_SCOPE_BEGIN|[144]|vNode|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:55:02.1 (92468406)|VARIABLE_ASSIGNMENT|[144]|vNode|{"isActive":false}|0x1c1aad97
13:55:02.1 (92472791)|STATEMENT_EXECUTE|[146]
13:55:02.1 (92545276)|HEAP_ALLOCATE|[146]|Bytes:18
13:55:02.1 (92567003)|SYSTEM_METHOD_ENTRY|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
13:55:02.1 (92611555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x1c1aad97
13:55:02.1 (92622341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9QMWC00000022If4AI"
13:55:02.1 (92638517)|VARIABLE_ASSIGNMENT|[64]|this.id|"9QMWC00000022If4AI"|0x1c1aad97
13:55:02.1 (92647169)|SYSTEM_METHOD_EXIT|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
13:55:02.1 (92651371)|STATEMENT_EXECUTE|[147]
13:55:02.1 (92691749)|SYSTEM_METHOD_ENTRY|[147]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_name(String)
13:55:02.1 (92735008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"9QMWC00000022If4AI","isActive":false}|0x1c1aad97
13:55:02.1 (92745733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"(Deprecated)Rev Mgmt (19 more) ..."
13:55:02.1 (92759087)|VARIABLE_ASSIGNMENT|[65]|this.name|"(Deprecated)Rev Mgmt (19 more) ..."|0x1c1aad97
13:55:02.1 (92767268)|SYSTEM_METHOD_EXIT|[147]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_name(String)
13:55:02.1 (92770979)|STATEMENT_EXECUTE|[148]
13:55:02.1 (92796831)|HEAP_ALLOCATE|[148]|Bytes:18
13:55:02.1 (92810744)|SYSTEM_METHOD_ENTRY|[148]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_expressionSetId(String)
13:55:02.1 (92872760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x1c1aad97
13:55:02.1 (92881525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9QLWC0000015cDl4AI"
13:55:02.1 (92891212)|VARIABLE_ASSIGNMENT|[66]|this.expressionSetId|"9QLWC0000015cDl4AI"|0x1c1aad97
13:55:02.1 (92897028)|SYSTEM_METHOD_EXIT|[148]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_expressionSetId(String)
13:55:02.1 (92899678)|STATEMENT_EXECUTE|[149]
13:55:02.1 (92923798)|HEAP_ALLOCATE|[149]|Bytes:8
13:55:02.1 (92934331)|SYSTEM_METHOD_ENTRY|[149]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_status(String)
13:55:02.1 (92960080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x1c1aad97
13:55:02.1 (92966262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Inactive"
13:55:02.1 (92973887)|VARIABLE_ASSIGNMENT|[68]|this.status|"Inactive"|0x1c1aad97
13:55:02.1 (92978294)|SYSTEM_METHOD_EXIT|[149]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_status(String)
13:55:02.1 (92980410)|STATEMENT_EXECUTE|[150]
13:55:02.1 (92989332)|SYSTEM_METHOD_ENTRY|[150]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_rank(Integer)
13:55:02.1 (93009338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x1c1aad97
13:55:02.1 (93016199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:55:02.1 (93022915)|VARIABLE_ASSIGNMENT|[69]|this.rank|null|0x1c1aad97
13:55:02.1 (93027072)|SYSTEM_METHOD_EXIT|[150]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_rank(Integer)
13:55:02.1 (93028998)|STATEMENT_EXECUTE|[151]
13:55:02.1 (93035167)|SYSTEM_METHOD_ENTRY|[151]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:55:02.1 (93051864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x1c1aad97
13:55:02.1 (93056876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:02.1 (93062459)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x1c1aad97
13:55:02.1 (93065975)|SYSTEM_METHOD_EXIT|[151]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:55:02.1 (93068105)|STATEMENT_EXECUTE|[152]
13:55:02.1 (93119374)|SYSTEM_METHOD_ENTRY|[152]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_createdDate(Datetime)
13:55:02.1 (93147621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x1c1aad97
13:55:02.1 (93164308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-06-06T23:25:49.000Z"
13:55:02.1 (93171808)|VARIABLE_ASSIGNMENT|[71]|this.createdDate|"2026-06-06T23:25:49.000Z"|0x1c1aad97
13:55:02.1 (93176302)|SYSTEM_METHOD_EXIT|[152]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_createdDate(Datetime)
13:55:02.1 (93178539)|STATEMENT_EXECUTE|[153]
13:55:02.1 (93202923)|SYSTEM_METHOD_ENTRY|[153]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_lastModifiedDate(Datetime)
13:55:02.1 (93227332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"createdDate":"2026-06-06T23:25:49.000Z","expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x1c1aad97
13:55:02.1 (93237309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-06-13T18:07:08.000Z"
13:55:02.1 (93244780)|VARIABLE_ASSIGNMENT|[72]|this.lastModifiedDate|"2026-06-13T18:07:08.000Z"|0x1c1aad97
13:55:02.1 (93249127)|SYSTEM_METHOD_EXIT|[153]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_lastModifiedDate(Datetime)
13:55:02.1 (93269673)|SYSTEM_METHOD_ENTRY|[155]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.containsKey(Object)
13:55:02.1 (93797019)|SYSTEM_METHOD_EXIT|[155]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.containsKey(Object)
13:55:02.1 (93804237)|STATEMENT_EXECUTE|[155]
13:55:02.1 (93805341)|STATEMENT_EXECUTE|[156]
13:55:02.1 (93824044)|HEAP_ALLOCATE|[157]|Bytes:4
13:55:02.1 (93872097)|SYSTEM_CONSTRUCTOR_ENTRY|[157]|<init>()
13:55:02.1 (93887530)|SYSTEM_CONSTRUCTOR_EXIT|[157]|<init>()
13:55:02.1 (93895245)|SYSTEM_METHOD_ENTRY|[156]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.put(Object, Object)
13:55:02.1 (93921795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (93927944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:55:02.1 (93936669)|SYSTEM_METHOD_EXIT|[156]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.put(Object, Object)
13:55:02.1 (93939320)|STATEMENT_EXECUTE|[159]
13:55:02.1 (93944653)|SYSTEM_METHOD_ENTRY|[159]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.get(Object)
13:55:02.1 (93962160)|SYSTEM_METHOD_EXIT|[159]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.get(Object)
13:55:02.1 (93970899)|SYSTEM_METHOD_ENTRY|[159]|List<ContextDependencyWrapper.ExpressionSetVersionNode>.add(Object)
13:55:02.1 (93982356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:55:02.1 (93986315)|SYSTEM_METHOD_EXIT|[159]|List<ContextDependencyWrapper.ExpressionSetVersionNode>.add(Object)
13:55:02.1 (93988361)|STATEMENT_EXECUTE|[162]
13:55:02.1 (93995562)|SYSTEM_METHOD_ENTRY|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies()
13:55:02.1 (94066537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (94084420)|SYSTEM_METHOD_EXIT|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies()
13:55:02.1 (94097733)|SYSTEM_METHOD_ENTRY|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:55:02.1 (94129788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x484a3ee4","decisionTables":"0xaa96f00","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x3b0316f4","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x228d8a77","totalDependencies":0}|0x3637ca7e
13:55:02.1 (94137657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:55:02.1 (94141857)|HEAP_ALLOCATE|[20]|Bytes:4
13:55:02.1 (94151253)|VARIABLE_ASSIGNMENT|[20]|this.totalDependencies|1|0x3637ca7e
13:55:02.1 (94155498)|SYSTEM_METHOD_EXIT|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:55:02.1 (94161131)|SYSTEM_METHOD_ENTRY|[163]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive()
13:55:02.1 (94191349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"createdDate":"2026-06-06T23:25:49.000Z","expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"lastModifiedDate":"2026-06-13T18:07:08.000Z","name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x1c1aad97
13:55:02.1 (94197897)|SYSTEM_METHOD_EXIT|[163]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive()
13:55:02.1 (94200990)|STATEMENT_EXECUTE|[163]
13:55:02.1 (94206854)|SYSTEM_METHOD_ENTRY|[143]|system.ListIterator.hasNext()
13:55:02.1 (94213815)|HEAP_ALLOCATE|[143]|Bytes:5
13:55:02.1 (94218607)|SYSTEM_METHOD_EXIT|[143]|system.ListIterator.hasNext()
13:55:02.1 (94227925)|HEAP_ALLOCATE|[143]|Bytes:32
13:55:02.1 (94234942)|VARIABLE_SCOPE_BEGIN|[143]|v|ExpressionSetVersion|true|false
13:55:02.1 (94366566)|VARIABLE_ASSIGNMENT|[143]|v|{"ExpressionSetId":"9QLWC0000015cDl4AI","LastModifiedDate":"2026-06-13T18:06:36.000Z","IsActive":false,"CreatedDate":"2026-04-23T03:34:57.000Z","Id":"9QMWC0000001r8j4AA","VersionNumber":2,"Name":"(deprecated)Revenue  (36 more) ..."}|0x1a156354
13:55:02.1 (94371614)|STATEMENT_EXECUTE|[143]
13:55:02.1 (94372521)|STATEMENT_EXECUTE|[144]
13:55:02.1 (94376192)|HEAP_ALLOCATE|[145]|Bytes:40
13:55:02.1 (94400081)|CONSTRUCTOR_ENTRY|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:55:02.1 (94406193)|VARIABLE_SCOPE_BEGIN|[74]|this|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:55:02.1 (94423702)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x726233e7
13:55:02.1 (94426649)|STATEMENT_EXECUTE|[63]
13:55:02.1 (94427489)|STATEMENT_EXECUTE|[64]
13:55:02.1 (94428240)|STATEMENT_EXECUTE|[65]
13:55:02.1 (94428953)|STATEMENT_EXECUTE|[66]
13:55:02.1 (94429670)|STATEMENT_EXECUTE|[67]
13:55:02.1 (94430472)|STATEMENT_EXECUTE|[68]
13:55:02.1 (94431286)|STATEMENT_EXECUTE|[69]
13:55:02.1 (94432025)|STATEMENT_EXECUTE|[70]
13:55:02.1 (94432712)|STATEMENT_EXECUTE|[71]
13:55:02.1 (94433418)|STATEMENT_EXECUTE|[72]
13:55:02.1 (94446055)|STATEMENT_EXECUTE|[74]
13:55:02.1 (94446880)|STATEMENT_EXECUTE|[75]
13:55:02.1 (94450678)|SYSTEM_METHOD_ENTRY|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:55:02.1 (94462016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x726233e7
13:55:02.1 (94467824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:55:02.1 (94470958)|HEAP_ALLOCATE|[70]|Bytes:5
13:55:02.1 (94477831)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x726233e7
13:55:02.1 (94482316)|SYSTEM_METHOD_EXIT|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:55:02.1 (94488361)|CONSTRUCTOR_EXIT|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:55:02.1 (94491877)|VARIABLE_SCOPE_BEGIN|[144]|vNode|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:55:02.1 (94505567)|VARIABLE_ASSIGNMENT|[144]|vNode|{"isActive":false}|0x726233e7
13:55:02.1 (94508170)|STATEMENT_EXECUTE|[146]
