67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
13:56:24.0 (23697664)|HEAP_ALLOCATE|[107]|Bytes:298
13:56:24.0 (23747090)|HEAP_ALLOCATE|[107]|Bytes:12
13:56:24.0 (23799065)|HEAP_ALLOCATE|[107]|Bytes:16
13:56:24.0 (23810174)|HEAP_ALLOCATE|[107]|Bytes:4
13:56:24.0 (23813961)|HEAP_ALLOCATE|[107]|Bytes:16
13:56:24.0 (23816856)|HEAP_ALLOCATE|[107]|Bytes:4
13:56:24.0 (23824191)|VARIABLE_SCOPE_BEGIN|[107]|expressionSetDefs|Map<Id,ExpressionSetDefinition>|true|false
13:56:24.0 (23895936)|VARIABLE_ASSIGNMENT|[107]|expressionSetDefs|{"9QAWC0000003mg14AA":{"MasterLabel":"Revenue Management D (24 more) ...","DeveloperName":"Rev_Mgmt_Default_Pri (14 more) ...","Id":"9QAWC0000003mg14AA"},"9QAWC000000C8mb4AC":{"MasterLabel":"Salesforce Default P (29 more) ...","DeveloperName":"Salesforce_Default_P (29 more) ...","Id":"9QAWC000000C8mb4AC"}}|0x14e0370d
13:56:24.0 (23901692)|STATEMENT_EXECUTE|[114]
13:56:24.0 (23904121)|HEAP_ALLOCATE|[114]|Bytes:156
13:56:24.0 (23913376)|HEAP_ALLOCATE|[114]|Bytes:4
13:56:24.0 (25760876)|SOQL_EXECUTE_BEGIN|[114]|Aggregations:0|SELECT Id, Name, ApiName, Description, ExpressionSetDefinitionId FROM ExpressionSet WHERE ExpressionSetDefinitionId = :tmpVar1 ORDER BY Name ASC NULLS FIRST
13:56:24.0 (25779238)|LIMIT_USAGE|[114]|SOQL|4|100
13:56:24.0 (25784711)|LIMIT_USAGE|[114]|AGGS|0|300
13:56:24.0 (31176944)|SOQL_EXECUTE_EXPLAIN|[114]|TableScan on ExpressionSet : [], cardinality: 1, sobjectCardinality: 5, relativeCost 0.55
13:56:24.0 (31194226)|SOQL_EXECUTE_END|[114]|Rows:2
13:56:24.0 (31206252)|LIMIT_USAGE|[114]|SOQL_ROWS|7|50000
13:56:24.0 (31214243)|HEAP_ALLOCATE|[114]|Bytes:12
13:56:24.0 (31227573)|HEAP_ALLOCATE|[114]|Bytes:366
13:56:24.0 (31286681)|HEAP_ALLOCATE|[114]|Bytes:12
13:56:24.0 (31297539)|VARIABLE_SCOPE_BEGIN|[114]|expressionSets|List<ExpressionSet>|true|false
13:56:24.0 (31364700)|VARIABLE_ASSIGNMENT|[114]|expressionSets|[{"Id":"9QLWC0000015cDl4AI","ApiName":"Rev_Mgmt_Default_Pri (14 more) ...","Name":"Revenue Management D (24 more) ...","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"},{"Id":"9QLWC000003ae0P4AQ","ApiName":"Salesforce_Default_P (29 more) ...","Name":"Salesforce Default P (29 more) ...","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}]|0x439a4609
13:56:24.0 (31370844)|STATEMENT_EXECUTE|[122]
13:56:24.0 (31379523)|HEAP_ALLOCATE|[122]|Bytes:4
13:56:24.0 (31394059)|SYSTEM_CONSTRUCTOR_ENTRY|[122]|<init>(Integer)
13:56:24.0 (31410546)|SYSTEM_CONSTRUCTOR_EXIT|[122]|<init>(Integer)
13:56:24.0 (31413114)|VARIABLE_SCOPE_BEGIN|[122]|expressionSetIds|Set<Id>|true|false
13:56:24.0 (31431390)|VARIABLE_ASSIGNMENT|[122]|expressionSetIds|[]|0x50ef4a2a
13:56:24.0 (31468496)|SYSTEM_METHOD_ENTRY|[123]|List<ExpressionSet>.iterator()
13:56:24.0 (31542912)|SYSTEM_METHOD_EXIT|[123]|List<ExpressionSet>.iterator()
13:56:24.0 (31556845)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
13:56:24.0 (31569056)|HEAP_ALLOCATE|[123]|Bytes:5
13:56:24.0 (31573580)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
13:56:24.0 (31592008)|HEAP_ALLOCATE|[123]|Bytes:20
13:56:24.0 (31598065)|VARIABLE_SCOPE_BEGIN|[123]|es|ExpressionSet|true|false
13:56:24.0 (31621192)|VARIABLE_ASSIGNMENT|[123]|es|{"Id":"9QLWC0000015cDl4AI","ApiName":"Rev_Mgmt_Default_Pri (14 more) ...","Name":"Revenue Management D (24 more) ...","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}|0x25bb454
13:56:24.0 (31625549)|STATEMENT_EXECUTE|[123]
13:56:24.0 (31626582)|STATEMENT_EXECUTE|[124]
13:56:24.0 (31658242)|SYSTEM_METHOD_ENTRY|[124]|Set<Id>.add(Object)
13:56:24.0 (31667532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (31673379)|SYSTEM_METHOD_EXIT|[124]|Set<Id>.add(Object)
13:56:24.0 (31677521)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
13:56:24.0 (31680634)|HEAP_ALLOCATE|[123]|Bytes:5
13:56:24.0 (31682718)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
13:56:24.0 (31685774)|HEAP_ALLOCATE|[123]|Bytes:20
13:56:24.0 (31688774)|VARIABLE_SCOPE_BEGIN|[123]|es|ExpressionSet|true|false
13:56:24.0 (31708276)|VARIABLE_ASSIGNMENT|[123]|es|{"Id":"9QLWC000003ae0P4AQ","ApiName":"Salesforce_Default_P (29 more) ...","Name":"Salesforce Default P (29 more) ...","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}|0x7fc07dfc
13:56:24.0 (31711575)|STATEMENT_EXECUTE|[123]
13:56:24.0 (31712451)|STATEMENT_EXECUTE|[124]
13:56:24.0 (31719569)|SYSTEM_METHOD_ENTRY|[124]|Set<Id>.add(Object)
13:56:24.0 (31721559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (31725270)|SYSTEM_METHOD_EXIT|[124]|Set<Id>.add(Object)
13:56:24.0 (31727839)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
13:56:24.0 (31730214)|HEAP_ALLOCATE|[123]|Bytes:5
13:56:24.0 (31732274)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
13:56:24.0 (31736809)|VARIABLE_ASSIGNMENT|[123]|es|null|
13:56:24.0 (31740834)|STATEMENT_EXECUTE|[128]
13:56:24.0 (31795774)|HEAP_ALLOCATE|[128]|Bytes:4
13:56:24.0 (31815189)|SYSTEM_CONSTRUCTOR_ENTRY|[128]|<init>()
13:56:24.0 (31823546)|SYSTEM_CONSTRUCTOR_EXIT|[128]|<init>()
13:56:24.0 (31825749)|VARIABLE_SCOPE_BEGIN|[128]|versions|List<ExpressionSetVersion>|true|false
13:56:24.0 (31831421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (31835687)|VARIABLE_ASSIGNMENT|[128]|versions|[]|0x639aa246
13:56:24.0 (31839849)|SYSTEM_METHOD_ENTRY|[129]|Set<Id>.isEmpty()
13:56:24.0 (31845364)|SYSTEM_METHOD_EXIT|[129]|Set<Id>.isEmpty()
13:56:24.0 (31850044)|STATEMENT_EXECUTE|[129]
13:56:24.0 (31851081)|STATEMENT_EXECUTE|[130]
13:56:24.0 (31853493)|HEAP_ALLOCATE|[130]|Bytes:217
13:56:24.0 (31861751)|HEAP_ALLOCATE|[130]|Bytes:4
13:56:24.0 (32844343)|SOQL_EXECUTE_BEGIN|[130]|Aggregations:0|SELECT Id, Name, ExpressionSetId, IsActive, Rank, VersionNumber, CreatedDate, LastModifiedDate FROM ExpressionSetVersion WHERE ExpressionSetId = :tmpVar1 ORDER BY ExpressionSetId ASC NULLS FIRST, Rank DESC NULLS FIRST
13:56:24.0 (32861767)|LIMIT_USAGE|[130]|SOQL|5|100
13:56:24.0 (32867077)|LIMIT_USAGE|[130]|AGGS|0|300
13:56:24.0 (38433141)|SOQL_EXECUTE_EXPLAIN|[130]|TableScan on ExpressionSetVersion : [], cardinality: 6, sobjectCardinality: 18, relativeCost 1.317
13:56:24.0 (38449816)|SOQL_EXECUTE_END|[130]|Rows:15
13:56:24.0 (38461431)|LIMIT_USAGE|[130]|SOQL_ROWS|22|50000
13:56:24.0 (38469631)|HEAP_ALLOCATE|[130]|Bytes:64
13:56:24.0 (38499484)|HEAP_ALLOCATE|[130]|Bytes:2997
13:56:24.0 (38531289)|HEAP_ALLOCATE|[130]|Bytes:64
13:56:24.0 (38550871)|VARIABLE_ASSIGNMENT|[130]|versions|"List of size 15 too large to display"|0x6a75e638
13:56:24.0 (38555271)|STATEMENT_EXECUTE|[140]
13:56:24.0 (38838831)|HEAP_ALLOCATE|[141]|Bytes:4
13:56:24.0 (38865365)|VARIABLE_SCOPE_BEGIN|[140]|versionsByEs|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>|true|false
13:56:24.0 (38878433)|VARIABLE_ASSIGNMENT|[140]|versionsByEs|{}|0x32b49834
13:56:24.0 (38892154)|SYSTEM_METHOD_ENTRY|[143]|List<ExpressionSetVersion>.iterator()
13:56:24.0 (38964280)|SYSTEM_METHOD_EXIT|[143]|List<ExpressionSetVersion>.iterator()
13:56:24.0 (38978040)|SYSTEM_METHOD_ENTRY|[143]|system.ListIterator.hasNext()
13:56:24.0 (38989695)|HEAP_ALLOCATE|[143]|Bytes:5
13:56:24.0 (38994078)|SYSTEM_METHOD_EXIT|[143]|system.ListIterator.hasNext()
13:56:24.0 (39015404)|HEAP_ALLOCATE|[143]|Bytes:32
13:56:24.0 (39022160)|VARIABLE_SCOPE_BEGIN|[143]|v|ExpressionSetVersion|true|false
13:56:24.0 (39098675)|VARIABLE_ASSIGNMENT|[143]|v|{"ExpressionSetId":"9QLWC0000015cDl4AI","LastModifiedDate":"2026-06-13T18:07:08.000Z","IsActive":false,"CreatedDate":"2026-06-06T23:25:49.000Z","Id":"9QMWC00000022If4AI","VersionNumber":9,"Name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x6d22d2d5
13:56:24.0 (39104971)|STATEMENT_EXECUTE|[143]
13:56:24.0 (39106036)|STATEMENT_EXECUTE|[144]
13:56:24.0 (39176026)|HEAP_ALLOCATE|[145]|Bytes:268
13:56:24.0 (39180153)|HEAP_ALLOCATE|[145]|Bytes:29
13:56:24.0 (39205019)|HEAP_ALLOCATE|[145]|Bytes:40
13:56:24.0 (39217683)|CONSTRUCTOR_ENTRY|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:56:24.0 (39245414)|VARIABLE_SCOPE_BEGIN|[74]|this|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:56:24.0 (39342069)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x12888d4d
13:56:24.0 (39346779)|STATEMENT_EXECUTE|[63]
13:56:24.0 (39347832)|STATEMENT_EXECUTE|[64]
13:56:24.0 (39348979)|STATEMENT_EXECUTE|[65]
13:56:24.0 (39349937)|STATEMENT_EXECUTE|[66]
13:56:24.0 (39350761)|STATEMENT_EXECUTE|[67]
13:56:24.0 (39351689)|STATEMENT_EXECUTE|[68]
13:56:24.0 (39352649)|STATEMENT_EXECUTE|[69]
13:56:24.0 (39353367)|STATEMENT_EXECUTE|[70]
13:56:24.0 (39354148)|STATEMENT_EXECUTE|[71]
13:56:24.0 (39354999)|STATEMENT_EXECUTE|[72]
13:56:24.0 (39371967)|STATEMENT_EXECUTE|[74]
13:56:24.0 (39373079)|STATEMENT_EXECUTE|[75]
13:56:24.0 (39390486)|SYSTEM_METHOD_ENTRY|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:56:24.0 (39428912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12888d4d
13:56:24.0 (39438787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (39443608)|HEAP_ALLOCATE|[70]|Bytes:5
13:56:24.0 (39449772)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x12888d4d
13:56:24.0 (39453683)|SYSTEM_METHOD_EXIT|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:56:24.0 (39457624)|CONSTRUCTOR_EXIT|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:56:24.0 (39461079)|VARIABLE_SCOPE_BEGIN|[144]|vNode|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:56:24.0 (39471881)|VARIABLE_ASSIGNMENT|[144]|vNode|{"isActive":false}|0x12888d4d
13:56:24.0 (39474671)|STATEMENT_EXECUTE|[146]
13:56:24.0 (39523292)|HEAP_ALLOCATE|[146]|Bytes:18
13:56:24.0 (39533919)|SYSTEM_METHOD_ENTRY|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
13:56:24.0 (39548950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x12888d4d
13:56:24.0 (39554314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9QMWC00000022If4AI"
13:56:24.0 (39558892)|VARIABLE_ASSIGNMENT|[64]|this.id|"9QMWC00000022If4AI"|0x12888d4d
13:56:24.0 (39562053)|SYSTEM_METHOD_EXIT|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
13:56:24.0 (39563883)|STATEMENT_EXECUTE|[147]
13:56:24.0 (39579598)|SYSTEM_METHOD_ENTRY|[147]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_name(String)
13:56:24.0 (39595091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"9QMWC00000022If4AI","isActive":false}|0x12888d4d
13:56:24.0 (39600399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"(Deprecated)Rev Mgmt (19 more) ..."
13:56:24.0 (39604664)|VARIABLE_ASSIGNMENT|[65]|this.name|"(Deprecated)Rev Mgmt (19 more) ..."|0x12888d4d
13:56:24.0 (39607596)|SYSTEM_METHOD_EXIT|[147]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_name(String)
13:56:24.0 (39609451)|STATEMENT_EXECUTE|[148]
13:56:24.0 (39617850)|HEAP_ALLOCATE|[148]|Bytes:18
13:56:24.0 (39623829)|SYSTEM_METHOD_ENTRY|[148]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_expressionSetId(String)
13:56:24.0 (39637891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x12888d4d
13:56:24.0 (39642448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9QLWC0000015cDl4AI"
13:56:24.0 (39646234)|VARIABLE_ASSIGNMENT|[66]|this.expressionSetId|"9QLWC0000015cDl4AI"|0x12888d4d
13:56:24.0 (39649106)|SYSTEM_METHOD_EXIT|[148]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_expressionSetId(String)
13:56:24.0 (39650956)|STATEMENT_EXECUTE|[149]
13:56:24.0 (39660528)|HEAP_ALLOCATE|[149]|Bytes:8
13:56:24.0 (39668587)|SYSTEM_METHOD_ENTRY|[149]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_status(String)
13:56:24.0 (39688237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x12888d4d
13:56:24.0 (39694889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Inactive"
13:56:24.0 (39699280)|VARIABLE_ASSIGNMENT|[68]|this.status|"Inactive"|0x12888d4d
13:56:24.0 (39702384)|SYSTEM_METHOD_EXIT|[149]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_status(String)
13:56:24.0 (39704124)|STATEMENT_EXECUTE|[150]
13:56:24.0 (39710852)|SYSTEM_METHOD_ENTRY|[150]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_rank(Integer)
13:56:24.0 (39724574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x12888d4d
13:56:24.0 (39729421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
13:56:24.0 (39733329)|VARIABLE_ASSIGNMENT|[69]|this.rank|null|0x12888d4d
13:56:24.0 (39735899)|SYSTEM_METHOD_EXIT|[150]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_rank(Integer)
13:56:24.0 (39737679)|STATEMENT_EXECUTE|[151]
13:56:24.0 (39741934)|SYSTEM_METHOD_ENTRY|[151]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:56:24.0 (39752674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x12888d4d
13:56:24.0 (39756981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (39760356)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x12888d4d
13:56:24.0 (39763001)|SYSTEM_METHOD_EXIT|[151]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:56:24.0 (39764789)|STATEMENT_EXECUTE|[152]
13:56:24.0 (39801724)|SYSTEM_METHOD_ENTRY|[152]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_createdDate(Datetime)
13:56:24.0 (39815994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x12888d4d
13:56:24.0 (39830213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-06-06T23:25:49.000Z"
13:56:24.0 (39834922)|VARIABLE_ASSIGNMENT|[71]|this.createdDate|"2026-06-06T23:25:49.000Z"|0x12888d4d
13:56:24.0 (39838124)|SYSTEM_METHOD_EXIT|[152]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_createdDate(Datetime)
13:56:24.0 (39839944)|STATEMENT_EXECUTE|[153]
13:56:24.0 (39859129)|SYSTEM_METHOD_ENTRY|[153]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_lastModifiedDate(Datetime)
13:56:24.0 (39875234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"createdDate":"2026-06-06T23:25:49.000Z","expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x12888d4d
13:56:24.0 (39882510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-06-13T18:07:08.000Z"
13:56:24.0 (39886977)|VARIABLE_ASSIGNMENT|[72]|this.lastModifiedDate|"2026-06-13T18:07:08.000Z"|0x12888d4d
13:56:24.0 (39890112)|SYSTEM_METHOD_EXIT|[153]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_lastModifiedDate(Datetime)
13:56:24.0 (39906139)|SYSTEM_METHOD_ENTRY|[155]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.containsKey(Object)
13:56:24.0 (39916048)|SYSTEM_METHOD_EXIT|[155]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.containsKey(Object)
13:56:24.0 (39921053)|STATEMENT_EXECUTE|[155]
13:56:24.0 (39921963)|STATEMENT_EXECUTE|[156]
13:56:24.0 (39933163)|HEAP_ALLOCATE|[157]|Bytes:4
13:56:24.0 (39961040)|SYSTEM_CONSTRUCTOR_ENTRY|[157]|<init>()
13:56:24.0 (39969741)|SYSTEM_CONSTRUCTOR_EXIT|[157]|<init>()
13:56:24.0 (39976197)|SYSTEM_METHOD_ENTRY|[156]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.put(Object, Object)
13:56:24.0 (39997370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (40001461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:56:24.0 (40008093)|SYSTEM_METHOD_EXIT|[156]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.put(Object, Object)
13:56:24.0 (40011399)|STATEMENT_EXECUTE|[159]
13:56:24.0 (40017764)|SYSTEM_METHOD_ENTRY|[159]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.get(Object)
13:56:24.0 (40032723)|SYSTEM_METHOD_EXIT|[159]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.get(Object)
13:56:24.0 (40040156)|SYSTEM_METHOD_ENTRY|[159]|List<ContextDependencyWrapper.ExpressionSetVersionNode>.add(Object)
13:56:24.0 (40045383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:56:24.0 (40048484)|SYSTEM_METHOD_EXIT|[159]|List<ContextDependencyWrapper.ExpressionSetVersionNode>.add(Object)
13:56:24.0 (40050380)|STATEMENT_EXECUTE|[162]
13:56:24.0 (40056730)|SYSTEM_METHOD_ENTRY|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies()
13:56:24.0 (40122560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x591335bc","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (40132538)|SYSTEM_METHOD_EXIT|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies()
13:56:24.0 (40140559)|SYSTEM_METHOD_ENTRY|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:56:24.0 (40156757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x54beb2c4","decisionTables":"0x111ba72f","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x591335bc","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x1fe464e6","totalDependencies":0}|0x21280d83
13:56:24.0 (40163136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:56:24.0 (40166179)|HEAP_ALLOCATE|[20]|Bytes:4
13:56:24.0 (40169616)|VARIABLE_ASSIGNMENT|[20]|this.totalDependencies|1|0x21280d83
13:56:24.0 (40172497)|SYSTEM_METHOD_EXIT|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
13:56:24.0 (40176331)|SYSTEM_METHOD_ENTRY|[163]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive()
13:56:24.0 (40194815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"createdDate":"2026-06-06T23:25:49.000Z","expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"lastModifiedDate":"2026-06-13T18:07:08.000Z","name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x12888d4d
13:56:24.0 (40199928)|SYSTEM_METHOD_EXIT|[163]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive()
13:56:24.0 (40202432)|STATEMENT_EXECUTE|[163]
13:56:24.0 (40207414)|SYSTEM_METHOD_ENTRY|[143]|system.ListIterator.hasNext()
13:56:24.0 (40213333)|HEAP_ALLOCATE|[143]|Bytes:5
13:56:24.0 (40216647)|SYSTEM_METHOD_EXIT|[143]|system.ListIterator.hasNext()
13:56:24.0 (40224484)|HEAP_ALLOCATE|[143]|Bytes:32
13:56:24.0 (40229416)|VARIABLE_SCOPE_BEGIN|[143]|v|ExpressionSetVersion|true|false
13:56:24.0 (40287552)|VARIABLE_ASSIGNMENT|[143]|v|{"ExpressionSetId":"9QLWC0000015cDl4AI","LastModifiedDate":"2026-06-13T18:06:36.000Z","IsActive":false,"CreatedDate":"2026-04-23T03:34:57.000Z","Id":"9QMWC0000001r8j4AA","VersionNumber":2,"Name":"(deprecated)Revenue  (36 more) ..."}|0x70753e9d
13:56:24.0 (40292050)|STATEMENT_EXECUTE|[143]
13:56:24.0 (40292991)|STATEMENT_EXECUTE|[144]
13:56:24.0 (40295902)|HEAP_ALLOCATE|[145]|Bytes:40
13:56:24.0 (40299498)|CONSTRUCTOR_ENTRY|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:56:24.0 (40304048)|VARIABLE_SCOPE_BEGIN|[74]|this|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:56:24.0 (40313635)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x9c3a2cd
13:56:24.0 (40316333)|STATEMENT_EXECUTE|[63]
13:56:24.0 (40317408)|STATEMENT_EXECUTE|[64]
13:56:24.0 (40318231)|STATEMENT_EXECUTE|[65]
13:56:24.0 (40319019)|STATEMENT_EXECUTE|[66]
13:56:24.0 (40319856)|STATEMENT_EXECUTE|[67]
13:56:24.0 (40320666)|STATEMENT_EXECUTE|[68]
13:56:24.0 (40321513)|STATEMENT_EXECUTE|[69]
13:56:24.0 (40322263)|STATEMENT_EXECUTE|[70]
13:56:24.0 (40323001)|STATEMENT_EXECUTE|[71]
13:56:24.0 (40323791)|STATEMENT_EXECUTE|[72]
13:56:24.0 (40332272)|STATEMENT_EXECUTE|[74]
13:56:24.0 (40333323)|STATEMENT_EXECUTE|[75]
13:56:24.0 (40336726)|SYSTEM_METHOD_ENTRY|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:56:24.0 (40344446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9c3a2cd
13:56:24.0 (40349135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:56:24.0 (40351895)|HEAP_ALLOCATE|[70]|Bytes:5
13:56:24.0 (40354828)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x9c3a2cd
13:56:24.0 (40357785)|SYSTEM_METHOD_EXIT|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
13:56:24.0 (40360337)|CONSTRUCTOR_EXIT|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
13:56:24.0 (40363288)|VARIABLE_SCOPE_BEGIN|[144]|vNode|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
13:56:24.0 (40372478)|VARIABLE_ASSIGNMENT|[144]|vNode|{"isActive":false}|0x9c3a2cd
13:56:24.0 (40375193)|STATEMENT_EXECUTE|[146]
13:56:24.0 (40382526)|HEAP_ALLOCATE|[146]|Bytes:18
13:56:24.0 (40386007)|SYSTEM_METHOD_ENTRY|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
