67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:29:04.0 (26963233)|LIMIT_USAGE|[107]|SOQL_ROWS|5|50000
19:29:04.0 (26971368)|HEAP_ALLOCATE|[107]|Bytes:12
19:29:04.0 (26985730)|HEAP_ALLOCATE|[107]|Bytes:298
19:29:04.0 (27036698)|HEAP_ALLOCATE|[107]|Bytes:12
19:29:04.0 (27094900)|HEAP_ALLOCATE|[107]|Bytes:16
19:29:04.0 (27106052)|HEAP_ALLOCATE|[107]|Bytes:4
19:29:04.0 (27109668)|HEAP_ALLOCATE|[107]|Bytes:16
19:29:04.0 (27112640)|HEAP_ALLOCATE|[107]|Bytes:4
19:29:04.0 (27120584)|VARIABLE_SCOPE_BEGIN|[107]|expressionSetDefs|Map<Id,ExpressionSetDefinition>|true|false
19:29:04.0 (27193339)|VARIABLE_ASSIGNMENT|[107]|expressionSetDefs|{"9QAWC0000003mg14AA":{"MasterLabel":"Revenue Management D (24 more) ...","DeveloperName":"Rev_Mgmt_Default_Pri (14 more) ...","Id":"9QAWC0000003mg14AA"},"9QAWC000000C8mb4AC":{"MasterLabel":"Salesforce Default P (29 more) ...","DeveloperName":"Salesforce_Default_P (29 more) ...","Id":"9QAWC000000C8mb4AC"}}|0x58c73d3d
19:29:04.0 (27199421)|STATEMENT_EXECUTE|[114]
19:29:04.0 (27202249)|HEAP_ALLOCATE|[114]|Bytes:156
19:29:04.0 (27212196)|HEAP_ALLOCATE|[114]|Bytes:4
19:29:04.0 (29338405)|SOQL_EXECUTE_BEGIN|[114]|Aggregations:0|SELECT Id, Name, ApiName, Description, ExpressionSetDefinitionId FROM ExpressionSet WHERE ExpressionSetDefinitionId = :tmpVar1 ORDER BY Name ASC NULLS FIRST
19:29:04.0 (29356490)|LIMIT_USAGE|[114]|SOQL|4|100
19:29:04.0 (29360756)|LIMIT_USAGE|[114]|AGGS|0|300
19:29:04.0 (37310503)|SOQL_EXECUTE_EXPLAIN|[114]|TableScan on ExpressionSet : [], cardinality: 1, sobjectCardinality: 5, relativeCost 0.55
19:29:04.0 (37322877)|SOQL_EXECUTE_END|[114]|Rows:2
19:29:04.0 (37334853)|LIMIT_USAGE|[114]|SOQL_ROWS|7|50000
19:29:04.0 (37343354)|HEAP_ALLOCATE|[114]|Bytes:12
19:29:04.0 (37358036)|HEAP_ALLOCATE|[114]|Bytes:366
19:29:04.0 (37419253)|HEAP_ALLOCATE|[114]|Bytes:12
19:29:04.0 (37432541)|VARIABLE_SCOPE_BEGIN|[114]|expressionSets|List<ExpressionSet>|true|false
19:29:04.0 (37513299)|VARIABLE_ASSIGNMENT|[114]|expressionSets|[{"Id":"9QLWC0000015cDl4AI","ApiName":"Rev_Mgmt_Default_Pri (14 more) ...","Name":"Revenue Management D (24 more) ...","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"},{"Id":"9QLWC000003ae0P4AQ","ApiName":"Salesforce_Default_P (29 more) ...","Name":"Salesforce Default P (29 more) ...","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}]|0x50ff33c3
19:29:04.0 (37520127)|STATEMENT_EXECUTE|[122]
19:29:04.0 (37529998)|HEAP_ALLOCATE|[122]|Bytes:4
19:29:04.0 (37545486)|SYSTEM_CONSTRUCTOR_ENTRY|[122]|<init>(Integer)
19:29:04.0 (37563930)|SYSTEM_CONSTRUCTOR_EXIT|[122]|<init>(Integer)
19:29:04.0 (37566265)|VARIABLE_SCOPE_BEGIN|[122]|expressionSetIds|Set<Id>|true|false
19:29:04.0 (37583648)|VARIABLE_ASSIGNMENT|[122]|expressionSetIds|[]|0x540b01dc
19:29:04.0 (37624322)|SYSTEM_METHOD_ENTRY|[123]|List<ExpressionSet>.iterator()
19:29:04.0 (37699049)|SYSTEM_METHOD_EXIT|[123]|List<ExpressionSet>.iterator()
19:29:04.0 (37714298)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
19:29:04.0 (37726189)|HEAP_ALLOCATE|[123]|Bytes:5
19:29:04.0 (37730790)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
19:29:04.0 (37751855)|HEAP_ALLOCATE|[123]|Bytes:20
19:29:04.0 (37758588)|VARIABLE_SCOPE_BEGIN|[123]|es|ExpressionSet|true|false
19:29:04.0 (37784606)|VARIABLE_ASSIGNMENT|[123]|es|{"Id":"9QLWC0000015cDl4AI","ApiName":"Rev_Mgmt_Default_Pri (14 more) ...","Name":"Revenue Management D (24 more) ...","ExpressionSetDefinitionId":"9QAWC0000003mg14AA"}|0x7881808b
19:29:04.0 (37789385)|STATEMENT_EXECUTE|[123]
19:29:04.0 (37790533)|STATEMENT_EXECUTE|[124]
19:29:04.0 (37823628)|SYSTEM_METHOD_ENTRY|[124]|Set<Id>.add(Object)
19:29:04.0 (37833371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (37839001)|SYSTEM_METHOD_EXIT|[124]|Set<Id>.add(Object)
19:29:04.0 (37843618)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
19:29:04.0 (37846826)|HEAP_ALLOCATE|[123]|Bytes:5
19:29:04.0 (37849321)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
19:29:04.0 (37852761)|HEAP_ALLOCATE|[123]|Bytes:20
19:29:04.0 (37855731)|VARIABLE_SCOPE_BEGIN|[123]|es|ExpressionSet|true|false
19:29:04.0 (37876685)|VARIABLE_ASSIGNMENT|[123]|es|{"Id":"9QLWC000003ae0P4AQ","ApiName":"Salesforce_Default_P (29 more) ...","Name":"Salesforce Default P (29 more) ...","ExpressionSetDefinitionId":"9QAWC000000C8mb4AC"}|0x5bd5ceba
19:29:04.0 (37880256)|STATEMENT_EXECUTE|[123]
19:29:04.0 (37881158)|STATEMENT_EXECUTE|[124]
19:29:04.0 (37887468)|SYSTEM_METHOD_ENTRY|[124]|Set<Id>.add(Object)
19:29:04.0 (37889536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (37893000)|SYSTEM_METHOD_EXIT|[124]|Set<Id>.add(Object)
19:29:04.0 (37895621)|SYSTEM_METHOD_ENTRY|[123]|system.ListIterator.hasNext()
19:29:04.0 (37898193)|HEAP_ALLOCATE|[123]|Bytes:5
19:29:04.0 (37900306)|SYSTEM_METHOD_EXIT|[123]|system.ListIterator.hasNext()
19:29:04.0 (37905660)|VARIABLE_ASSIGNMENT|[123]|es|null|
19:29:04.0 (37909133)|STATEMENT_EXECUTE|[128]
19:29:04.0 (37971430)|HEAP_ALLOCATE|[128]|Bytes:4
19:29:04.0 (37998849)|SYSTEM_CONSTRUCTOR_ENTRY|[128]|<init>()
19:29:04.0 (38007591)|SYSTEM_CONSTRUCTOR_EXIT|[128]|<init>()
19:29:04.0 (38010511)|VARIABLE_SCOPE_BEGIN|[128]|versions|List<ExpressionSetVersion>|true|false
19:29:04.0 (38015714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (38019429)|VARIABLE_ASSIGNMENT|[128]|versions|[]|0x7125d24
19:29:04.0 (38024305)|SYSTEM_METHOD_ENTRY|[129]|Set<Id>.isEmpty()
19:29:04.0 (38030334)|SYSTEM_METHOD_EXIT|[129]|Set<Id>.isEmpty()
19:29:04.0 (38035080)|STATEMENT_EXECUTE|[129]
19:29:04.0 (38036072)|STATEMENT_EXECUTE|[130]
19:29:04.0 (38038278)|HEAP_ALLOCATE|[130]|Bytes:217
19:29:04.0 (38047891)|HEAP_ALLOCATE|[130]|Bytes:4
19:29:04.0 (39427333)|SOQL_EXECUTE_BEGIN|[130]|Aggregations:0|SELECT Id, Name, ExpressionSetId, IsActive, Rank, VersionNumber, CreatedDate, LastModifiedDate FROM ExpressionSetVersion WHERE ExpressionSetId = :tmpVar1 ORDER BY ExpressionSetId ASC NULLS FIRST, Rank DESC NULLS FIRST
19:29:04.0 (39445425)|LIMIT_USAGE|[130]|SOQL|5|100
19:29:04.0 (39449627)|LIMIT_USAGE|[130]|AGGS|0|300
19:29:04.0 (47534312)|SOQL_EXECUTE_EXPLAIN|[130]|TableScan on ExpressionSetVersion : [], cardinality: 6, sobjectCardinality: 18, relativeCost 1.317
19:29:04.0 (47547156)|SOQL_EXECUTE_END|[130]|Rows:15
19:29:04.0 (47559902)|LIMIT_USAGE|[130]|SOQL_ROWS|22|50000
19:29:04.0 (47568381)|HEAP_ALLOCATE|[130]|Bytes:64
19:29:04.0 (47602143)|HEAP_ALLOCATE|[130]|Bytes:2997
19:29:04.0 (47637191)|HEAP_ALLOCATE|[130]|Bytes:64
19:29:04.0 (47666460)|VARIABLE_ASSIGNMENT|[130]|versions|"List of size 15 too large to display"|0x7e65cf1d
19:29:04.0 (47672447)|STATEMENT_EXECUTE|[140]
19:29:04.0 (47954898)|HEAP_ALLOCATE|[141]|Bytes:4
19:29:04.0 (47985618)|VARIABLE_SCOPE_BEGIN|[140]|versionsByEs|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>|true|false
19:29:04.0 (47999451)|VARIABLE_ASSIGNMENT|[140]|versionsByEs|{}|0x5d1be759
19:29:04.0 (48015310)|SYSTEM_METHOD_ENTRY|[143]|List<ExpressionSetVersion>.iterator()
19:29:04.0 (48106851)|SYSTEM_METHOD_EXIT|[143]|List<ExpressionSetVersion>.iterator()
19:29:04.0 (48125354)|SYSTEM_METHOD_ENTRY|[143]|system.ListIterator.hasNext()
19:29:04.0 (48140166)|HEAP_ALLOCATE|[143]|Bytes:5
19:29:04.0 (48146472)|SYSTEM_METHOD_EXIT|[143]|system.ListIterator.hasNext()
19:29:04.0 (48175917)|HEAP_ALLOCATE|[143]|Bytes:32
19:29:04.0 (48183272)|VARIABLE_SCOPE_BEGIN|[143]|v|ExpressionSetVersion|true|false
19:29:04.0 (48282244)|VARIABLE_ASSIGNMENT|[143]|v|{"ExpressionSetId":"9QLWC0000015cDl4AI","LastModifiedDate":"2026-06-13T02:17:45.000Z","IsActive":false,"CreatedDate":"2026-06-06T23:25:49.000Z","Id":"9QMWC00000022If4AI","VersionNumber":9,"Name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x5b9ca7fd
19:29:04.0 (48288972)|STATEMENT_EXECUTE|[143]
19:29:04.0 (48290180)|STATEMENT_EXECUTE|[144]
19:29:04.0 (48369104)|HEAP_ALLOCATE|[145]|Bytes:268
19:29:04.0 (48373915)|HEAP_ALLOCATE|[145]|Bytes:29
19:29:04.0 (48400490)|HEAP_ALLOCATE|[145]|Bytes:40
19:29:04.0 (48415362)|CONSTRUCTOR_ENTRY|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
19:29:04.0 (48441646)|VARIABLE_SCOPE_BEGIN|[74]|this|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
19:29:04.0 (48513579)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x24196853
19:29:04.0 (48517983)|STATEMENT_EXECUTE|[63]
19:29:04.0 (48518808)|STATEMENT_EXECUTE|[64]
19:29:04.0 (48519753)|STATEMENT_EXECUTE|[65]
19:29:04.0 (48520598)|STATEMENT_EXECUTE|[66]
19:29:04.0 (48521410)|STATEMENT_EXECUTE|[67]
19:29:04.0 (48522221)|STATEMENT_EXECUTE|[68]
19:29:04.0 (48523107)|STATEMENT_EXECUTE|[69]
19:29:04.0 (48523974)|STATEMENT_EXECUTE|[70]
19:29:04.0 (48524691)|STATEMENT_EXECUTE|[71]
19:29:04.0 (48525387)|STATEMENT_EXECUTE|[72]
19:29:04.0 (48542753)|STATEMENT_EXECUTE|[74]
19:29:04.0 (48543578)|STATEMENT_EXECUTE|[75]
19:29:04.0 (48584778)|SYSTEM_METHOD_ENTRY|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
19:29:04.0 (48627760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24196853
19:29:04.0 (48637848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (48643681)|HEAP_ALLOCATE|[70]|Bytes:5
19:29:04.0 (48650435)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x24196853
19:29:04.0 (48654780)|SYSTEM_METHOD_EXIT|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
19:29:04.0 (48658439)|CONSTRUCTOR_EXIT|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
19:29:04.0 (48661683)|VARIABLE_SCOPE_BEGIN|[144]|vNode|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
19:29:04.0 (48672124)|VARIABLE_ASSIGNMENT|[144]|vNode|{"isActive":false}|0x24196853
19:29:04.0 (48674801)|STATEMENT_EXECUTE|[146]
19:29:04.0 (48717769)|HEAP_ALLOCATE|[146]|Bytes:18
19:29:04.0 (48728444)|SYSTEM_METHOD_ENTRY|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
19:29:04.0 (48743066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isActive":false}|0x24196853
19:29:04.0 (48747966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9QMWC00000022If4AI"
19:29:04.0 (48752892)|VARIABLE_ASSIGNMENT|[64]|this.id|"9QMWC00000022If4AI"|0x24196853
19:29:04.0 (48756469)|SYSTEM_METHOD_EXIT|[146]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_id(String)
19:29:04.0 (48758260)|STATEMENT_EXECUTE|[147]
19:29:04.0 (48774088)|SYSTEM_METHOD_ENTRY|[147]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_name(String)
19:29:04.0 (48789372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"9QMWC00000022If4AI","isActive":false}|0x24196853
19:29:04.0 (48794624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"(Deprecated)Rev Mgmt (19 more) ..."
19:29:04.0 (48798586)|VARIABLE_ASSIGNMENT|[65]|this.name|"(Deprecated)Rev Mgmt (19 more) ..."|0x24196853
19:29:04.0 (48801905)|SYSTEM_METHOD_EXIT|[147]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_name(String)
19:29:04.0 (48803586)|STATEMENT_EXECUTE|[148]
19:29:04.0 (48812731)|HEAP_ALLOCATE|[148]|Bytes:18
19:29:04.0 (48819418)|SYSTEM_METHOD_ENTRY|[148]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_expressionSetId(String)
19:29:04.0 (48832961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x24196853
19:29:04.0 (48837503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"9QLWC0000015cDl4AI"
19:29:04.0 (48841256)|VARIABLE_ASSIGNMENT|[66]|this.expressionSetId|"9QLWC0000015cDl4AI"|0x24196853
19:29:04.0 (48844166)|SYSTEM_METHOD_EXIT|[148]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_expressionSetId(String)
19:29:04.0 (48845964)|STATEMENT_EXECUTE|[149]
19:29:04.0 (48856821)|HEAP_ALLOCATE|[149]|Bytes:8
19:29:04.0 (48863520)|SYSTEM_METHOD_ENTRY|[149]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_status(String)
19:29:04.0 (48877373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ..."}|0x24196853
19:29:04.0 (48882154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Inactive"
19:29:04.0 (48886099)|VARIABLE_ASSIGNMENT|[68]|this.status|"Inactive"|0x24196853
19:29:04.0 (48889156)|SYSTEM_METHOD_EXIT|[149]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_status(String)
19:29:04.0 (48890914)|STATEMENT_EXECUTE|[150]
19:29:04.0 (48897261)|SYSTEM_METHOD_ENTRY|[150]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_rank(Integer)
19:29:04.0 (48909520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x24196853
19:29:04.0 (48914907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
19:29:04.0 (48918611)|VARIABLE_ASSIGNMENT|[69]|this.rank|null|0x24196853
19:29:04.0 (48921529)|SYSTEM_METHOD_EXIT|[150]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_rank(Integer)
19:29:04.0 (48923266)|STATEMENT_EXECUTE|[151]
19:29:04.0 (48927401)|SYSTEM_METHOD_ENTRY|[151]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
19:29:04.0 (48937555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x24196853
19:29:04.0 (48941789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (48945227)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x24196853
19:29:04.0 (48948079)|SYSTEM_METHOD_EXIT|[151]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
19:29:04.0 (48949695)|STATEMENT_EXECUTE|[152]
19:29:04.0 (48983831)|SYSTEM_METHOD_ENTRY|[152]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_createdDate(Datetime)
19:29:04.0 (48997571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x24196853
19:29:04.0 (49009490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-06-06T23:25:49.000Z"
19:29:04.0 (49014906)|VARIABLE_ASSIGNMENT|[71]|this.createdDate|"2026-06-06T23:25:49.000Z"|0x24196853
19:29:04.0 (49018189)|SYSTEM_METHOD_EXIT|[152]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_createdDate(Datetime)
19:29:04.0 (49019784)|STATEMENT_EXECUTE|[153]
19:29:04.0 (49044327)|SYSTEM_METHOD_ENTRY|[153]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (49068940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"createdDate":"2026-06-06T23:25:49.000Z","expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x24196853
19:29:04.0 (49079250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2026-06-13T02:17:45.000Z"
19:29:04.0 (49084281)|VARIABLE_ASSIGNMENT|[72]|this.lastModifiedDate|"2026-06-13T02:17:45.000Z"|0x24196853
19:29:04.0 (49087823)|SYSTEM_METHOD_EXIT|[153]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_lastModifiedDate(Datetime)
19:29:04.0 (49105360)|SYSTEM_METHOD_ENTRY|[155]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.containsKey(Object)
19:29:04.0 (49115717)|SYSTEM_METHOD_EXIT|[155]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.containsKey(Object)
19:29:04.0 (49126798)|STATEMENT_EXECUTE|[155]
19:29:04.0 (49127692)|STATEMENT_EXECUTE|[156]
19:29:04.0 (49142504)|HEAP_ALLOCATE|[157]|Bytes:4
19:29:04.0 (49174864)|SYSTEM_CONSTRUCTOR_ENTRY|[157]|<init>()
19:29:04.0 (49182807)|SYSTEM_CONSTRUCTOR_EXIT|[157]|<init>()
19:29:04.0 (49189909)|SYSTEM_METHOD_ENTRY|[156]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.put(Object, Object)
19:29:04.0 (49209930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (49215000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:29:04.0 (49219677)|SYSTEM_METHOD_EXIT|[156]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.put(Object, Object)
19:29:04.0 (49221978)|STATEMENT_EXECUTE|[159]
19:29:04.0 (49226515)|SYSTEM_METHOD_ENTRY|[159]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.get(Object)
19:29:04.0 (49240497)|SYSTEM_METHOD_EXIT|[159]|Map<Id,List<ContextDependencyWrapper.ExpressionSetVersionNode>>.get(Object)
19:29:04.0 (49247673)|SYSTEM_METHOD_ENTRY|[159]|List<ContextDependencyWrapper.ExpressionSetVersionNode>.add(Object)
19:29:04.0 (49252646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:29:04.0 (49256040)|SYSTEM_METHOD_EXIT|[159]|List<ContextDependencyWrapper.ExpressionSetVersionNode>.add(Object)
19:29:04.0 (49257710)|STATEMENT_EXECUTE|[162]
19:29:04.0 (49263585)|SYSTEM_METHOD_ENTRY|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies()
19:29:04.0 (49298422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x67ca2929","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (49309102)|SYSTEM_METHOD_EXIT|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies()
19:29:04.0 (49317672)|SYSTEM_METHOD_ENTRY|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
19:29:04.0 (49333448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"activeConfigRuleCount":0,"activeDecisionTableCount":0,"activeDependencies":0,"activeRuleLibraryVersionCount":0,"configurationRules":"0x64d23c61","decisionTables":"0x29e0d093","developerName":"SalesTransactionCont (9 more) ...","expressionSets":"0x67ca2929","id":"11OWC000002m21Z2AQ","isActive":true,"masterLabel":"SalesTransactionCont (9 more) ...","ruleLibraryVersions":"0x608d84cb","totalDependencies":0}|0x52bdbeb3
19:29:04.0 (49339914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
19:29:04.0 (49342842)|HEAP_ALLOCATE|[20]|Bytes:4
19:29:04.0 (49345807)|VARIABLE_ASSIGNMENT|[20]|this.totalDependencies|1|0x52bdbeb3
19:29:04.0 (49348807)|SYSTEM_METHOD_EXIT|[162]|ContextDependencyWrapper.ContextDefinitionNode.__sfdc_totalDependencies(Integer)
19:29:04.0 (49352064)|SYSTEM_METHOD_ENTRY|[163]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive()
19:29:04.0 (49368077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"createdDate":"2026-06-06T23:25:49.000Z","expressionSetId":"9QLWC0000015cDl4AI","id":"9QMWC00000022If4AI","isActive":false,"lastModifiedDate":"2026-06-13T02:17:45.000Z","name":"(Deprecated)Rev Mgmt (19 more) ...","status":"Inactive"}|0x24196853
19:29:04.0 (49373032)|SYSTEM_METHOD_EXIT|[163]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive()
19:29:04.0 (49375217)|STATEMENT_EXECUTE|[163]
19:29:04.0 (49381396)|SYSTEM_METHOD_ENTRY|[143]|system.ListIterator.hasNext()
19:29:04.0 (49387339)|HEAP_ALLOCATE|[143]|Bytes:5
19:29:04.0 (49391239)|SYSTEM_METHOD_EXIT|[143]|system.ListIterator.hasNext()
19:29:04.0 (49398415)|HEAP_ALLOCATE|[143]|Bytes:32
19:29:04.0 (49404412)|VARIABLE_SCOPE_BEGIN|[143]|v|ExpressionSetVersion|true|false
19:29:04.0 (49462540)|VARIABLE_ASSIGNMENT|[143]|v|{"ExpressionSetId":"9QLWC0000015cDl4AI","LastModifiedDate":"2026-06-13T01:03:52.000Z","IsActive":false,"CreatedDate":"2026-04-23T03:34:57.000Z","Id":"9QMWC0000001r8j4AA","VersionNumber":2,"Name":"(deprecated)Revenue  (36 more) ..."}|0x1c825103
19:29:04.0 (49467168)|STATEMENT_EXECUTE|[143]
19:29:04.0 (49467995)|STATEMENT_EXECUTE|[144]
19:29:04.0 (49470767)|HEAP_ALLOCATE|[145]|Bytes:40
19:29:04.0 (49474328)|CONSTRUCTOR_ENTRY|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
19:29:04.0 (49478250)|VARIABLE_SCOPE_BEGIN|[74]|this|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
19:29:04.0 (49487059)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x752e533a
19:29:04.0 (49489881)|STATEMENT_EXECUTE|[63]
19:29:04.0 (49490770)|STATEMENT_EXECUTE|[64]
19:29:04.0 (49491614)|STATEMENT_EXECUTE|[65]
19:29:04.0 (49492392)|STATEMENT_EXECUTE|[66]
19:29:04.0 (49493169)|STATEMENT_EXECUTE|[67]
19:29:04.0 (49493893)|STATEMENT_EXECUTE|[68]
19:29:04.0 (49494630)|STATEMENT_EXECUTE|[69]
19:29:04.0 (49495365)|STATEMENT_EXECUTE|[70]
19:29:04.0 (49496093)|STATEMENT_EXECUTE|[71]
19:29:04.0 (49496803)|STATEMENT_EXECUTE|[72]
19:29:04.0 (49505728)|STATEMENT_EXECUTE|[74]
19:29:04.0 (49506517)|STATEMENT_EXECUTE|[75]
19:29:04.0 (49509595)|SYSTEM_METHOD_ENTRY|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
19:29:04.0 (49516878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x752e533a
19:29:04.0 (49521257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:29:04.0 (49523968)|HEAP_ALLOCATE|[70]|Bytes:5
19:29:04.0 (49526869)|VARIABLE_ASSIGNMENT|[70]|this.isActive|false|0x752e533a
19:29:04.0 (49529754)|SYSTEM_METHOD_EXIT|[75]|ContextDependencyWrapper.ExpressionSetVersionNode.__sfdc_isActive(Boolean)
19:29:04.0 (49532126)|CONSTRUCTOR_EXIT|[145]|01pWC000001wuxL|<init>()|ContextDependencyWrapper.ExpressionSetVersionNode
19:29:04.0 (49535018)|VARIABLE_SCOPE_BEGIN|[144]|vNode|ContextDependencyWrapper.ExpressionSetVersionNode|true|false
19:29:04.0 (49543781)|VARIABLE_ASSIGNMENT|[144]|vNode|{"isActive":false}|0x752e533a
19:29:04.0 (49546221)|STATEMENT_EXECUTE|[146]
19:29:04.0 (49552240)|HEAP_ALLOCATE|[146]|Bytes:18
