67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:27:01.0 (20241314)|VARIABLE_ASSIGNMENT|[646]|picklistValues|"List of size 92 too large to display"|0x4cdb3377
21:27:01.0 (20249529)|SYSTEM_METHOD_ENTRY|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (20254594)|SYSTEM_METHOD_EXIT|[648]|List<Schema.PicklistEntry>.iterator()
21:27:01.0 (20260459)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20267289)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20271086)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20277859)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20282301)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20291446)|VARIABLE_ASSIGNMENT|[648]|entry|150|0x1605a856
21:27:01.0 (20294517)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20298779)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20299521)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20306784)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20310899)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20319994)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x32e85bb9
21:27:01.0 (20322434)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20326876)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20338985)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20343326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20352460)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20354301)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20356989)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20361159)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20363006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20366700)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20368128)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20372019)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20375616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20378908)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20382210)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20384743)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20386981)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20389994)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20392286)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20397030)|VARIABLE_ASSIGNMENT|[648]|entry|170|0x5bd41532
21:27:01.0 (20399622)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20401389)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20402179)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20405412)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20407744)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20412200)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x4e81d5b4
21:27:01.0 (20414525)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20416386)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20421094)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20422979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20426839)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20428333)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20429908)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20433979)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20435725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20439333)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20440862)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20443344)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20445223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20447934)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20450070)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20452158)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20454222)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20457012)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20459039)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20463351)|VARIABLE_ASSIGNMENT|[648]|entry|200|0x757d832a
21:27:01.0 (20465763)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20467314)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20468091)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20470822)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20472904)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20477085)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x5383baf
21:27:01.0 (20479494)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20481159)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20485405)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20487135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20490771)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20492224)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20493879)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20497642)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20499333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20502831)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20504249)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20506591)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20508295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20510964)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20513138)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20515150)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20517170)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20519681)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20521796)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20526098)|VARIABLE_ASSIGNMENT|[648]|entry|250|0x7ebed3bf
21:27:01.0 (20528462)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20530006)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20530790)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20533522)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20535420)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20539632)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x3ed285a9
21:27:01.0 (20541951)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20543545)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20547985)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20549817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20553381)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20554976)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20556649)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20560530)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20562271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20565817)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20567350)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20569626)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20571377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20575780)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20577975)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20580077)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20582026)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20584501)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20586510)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20591032)|VARIABLE_ASSIGNMENT|[648]|entry|270|0x27af358a
21:27:01.0 (20593452)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20595046)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20595866)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20598486)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20600398)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20604600)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x630e9793
21:27:01.0 (20606856)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20608486)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20612781)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20614482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20618050)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20619527)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20621093)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20624947)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20626545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20630062)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20631482)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20633880)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20635612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20638267)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20640319)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20642367)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20644325)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20646793)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20648921)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20653156)|VARIABLE_ASSIGNMENT|[648]|entry|300|0x6ba59366
21:27:01.0 (20655473)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20656969)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20657743)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20660403)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20662293)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20666411)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x41f0bc76
21:27:01.0 (20668795)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20670503)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20674767)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20676571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20680213)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20681625)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20683268)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20687265)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20688887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20692358)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20693783)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20696149)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20697787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20700493)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20702540)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20704561)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20706550)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20709165)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20711122)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20715587)|VARIABLE_ASSIGNMENT|[648]|entry|400|0x1fadd2a7
21:27:01.0 (20717905)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20719464)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20720228)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20722845)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20724711)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20728749)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x8086cce
21:27:01.0 (20731175)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20732765)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20736910)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20738638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20742235)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20743707)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20745293)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20749064)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20750775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20754238)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20755650)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20757848)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20759476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20762265)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20764313)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20766435)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20768358)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20770697)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20772631)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20776801)|VARIABLE_ASSIGNMENT|[648]|entry|500|0x4ff1f00a
21:27:01.0 (20780284)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20781823)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20782597)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20785251)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20787262)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20791413)|VARIABLE_ASSIGNMENT|[650]|option|{}|0xb26f68e
21:27:01.0 (20793791)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20795454)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20819477)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20821779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20825473)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20826996)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20828803)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20832940)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20834562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20838347)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20839912)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20842167)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20843995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20846736)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20849066)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20851408)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20853484)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20856131)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20858151)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20862866)|VARIABLE_ASSIGNMENT|[648]|entry|510|0x7a6f25a7
21:27:01.0 (20865457)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20866958)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20867772)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20870652)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20872509)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20876796)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x314a5838
21:27:01.0 (20879524)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20881178)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20885403)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20887421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20891202)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20892625)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20894183)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20898053)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20899701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20903241)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20904673)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20906866)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20908535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20911185)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20913334)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20915393)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20917348)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20919758)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20921786)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20926335)|VARIABLE_ASSIGNMENT|[648]|entry|515|0x717b8fbb
21:27:01.0 (20928876)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20930441)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20931219)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20933856)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20935667)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (20939782)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x4dd5959c
21:27:01.0 (20942194)|STATEMENT_EXECUTE|[651]
21:27:01.0 (20944119)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (20948567)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20950284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20953854)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (20955286)|STATEMENT_EXECUTE|[652]
21:27:01.0 (20956848)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (20960601)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20962272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (20965885)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (20967457)|STATEMENT_EXECUTE|[653]
21:27:01.0 (20969858)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20971602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (20974379)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (20976418)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (20978470)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (20980401)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (20982807)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (20984831)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (20989034)|VARIABLE_ASSIGNMENT|[648]|entry|520|0x4e94c39c
21:27:01.0 (20991350)|STATEMENT_EXECUTE|[648]
21:27:01.0 (20992880)|STATEMENT_EXECUTE|[649]
21:27:01.0 (20993660)|STATEMENT_EXECUTE|[650]
21:27:01.0 (20996205)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (20998001)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21002110)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x2d7cd9ee
21:27:01.0 (21005074)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21006673)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21011996)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21013701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21017306)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21018759)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21020331)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21024189)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21025844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21029384)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21030805)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21032996)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21034604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21037281)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21039344)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21041497)|HEAP_ALLOCATE|[648]|Bytes:5
21:27:01.0 (21043476)|SYSTEM_METHOD_EXIT|[648]|system.ListIterator.hasNext()
21:27:01.0 (21045901)|HEAP_ALLOCATE|[648]|Bytes:4
21:27:01.0 (21047961)|VARIABLE_SCOPE_BEGIN|[648]|entry|Schema.PicklistEntry|true|false
21:27:01.0 (21052621)|VARIABLE_ASSIGNMENT|[648]|entry|525|0xd78dad
21:27:01.0 (21055031)|STATEMENT_EXECUTE|[648]
21:27:01.0 (21056576)|STATEMENT_EXECUTE|[649]
21:27:01.0 (21057361)|STATEMENT_EXECUTE|[650]
21:27:01.0 (21059981)|HEAP_ALLOCATE|[650]|Bytes:4
21:27:01.0 (21061937)|VARIABLE_SCOPE_BEGIN|[650]|option|Map<String,String>|true|false
21:27:01.0 (21066140)|VARIABLE_ASSIGNMENT|[650]|option|{}|0x614f915e
21:27:01.0 (21068442)|STATEMENT_EXECUTE|[651]
21:27:01.0 (21070052)|HEAP_ALLOCATE|[651]|Bytes:3
21:27:01.0 (21074311)|SYSTEM_METHOD_ENTRY|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21076047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21079625)|SYSTEM_METHOD_EXIT|[651]|Map<String,String>.put(Object, Object)
21:27:01.0 (21081117)|STATEMENT_EXECUTE|[652]
21:27:01.0 (21082730)|HEAP_ALLOCATE|[652]|Bytes:3
21:27:01.0 (21086457)|SYSTEM_METHOD_ENTRY|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21088172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:27:01.0 (21091764)|SYSTEM_METHOD_EXIT|[652]|Map<String,String>.put(Object, Object)
21:27:01.0 (21093325)|STATEMENT_EXECUTE|[653]
21:27:01.0 (21095561)|SYSTEM_METHOD_ENTRY|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21097194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:27:01.0 (21099880)|SYSTEM_METHOD_EXIT|[653]|List<Map<String,String>>.add(Object)
21:27:01.0 (21102034)|SYSTEM_METHOD_ENTRY|[648]|system.ListIterator.hasNext()
21:27:01.0 (21104101)|HEAP_ALLOCATE|[648]|Bytes:5
